MSFT,STK,USD,NASDAQ,SMART
GOOG,STK,USD,NASDAQ,SMART
AAPL,STK,USD,NASDAQ,SMART
SPY,STK,USD,ARCA,SMART
IBM,STK,USD,NYSE,SMART
XOM,STK,USD,NYSE,SMART
A,STK,USD,NYSE,SMART
ABC,STK,USD,NYSE,SMART
ADM,STK,USD,NYSE,SMART
AES,STK,USD,NYSE,SMART
AIV,STK,USD,NYSE,SMART
AMAT,STK,USD,NASDAQ,SMART
AMT,STK,USD,NYSE,SMART
APC,STK,USD,NYSE,SMART
AVGO,STK,USD,NASDAQ,SMART
BAX,STK,USD,NYSE,SMART
BF B,STK,USD,NYSE,SMART
BLL,STK,USD,NYSE,SMART
BXP,STK,USD,NYSE,SMART
CAT,STK,USD,NYSE,SMART
CCL,STK,USD,NYSE,SMART
CFG,STK,USD,NYSE,SMART
CINF,STK,USD,NASDAQ,SMART
CMI,STK,USD,NYSE,SMART
COG,STK,USD,NYSE,SMART
COTY,STK,USD,NYSE,SMART
CSX,STK,USD,NASDAQ,SMART
CXO,STK,USD,NYSE,SMART
DG,STK,USD,NYSE,SMART
DISCK,STK,USD,NASDAQ,SMART
DOV,STK,USD,NYSE,SMART
DUK,STK,USD,NYSE,SMART
EA,STK,USD,NASDAQ,SMART
EL,STK,USD,NYSE,SMART
ES,STK,USD,NYSE,SMART
EW,STK,USD,NYSE,SMART
FB,STK,USD,NASDAQ,SMART
FIS,STK,USD,NYSE,SMART
FTI,STK,USD,NYSE,SMART
GILD,STK,USD,NASDAQ,SMART
GOOGL,STK,USD,NASDAQ,SMART
HAL,STK,USD,NYSE,SMART
HCP,STK,USD,NYSE,SMART
HOG,STK,USD,NYSE,SMART
HPQ,STK,USD,NYSE,SMART
HST,STK,USD,NYSE,SMART
INTU,STK,USD,NASDAQ,SMART
ITW,STK,USD,NYSE,SMART
JPM,STK,USD,NYSE,SMART
KLAC,STK,USD,NASDAQ,SMART
KORS,STK,USD,NYSE,SMART
LEN,STK,USD,NYSE,SMART
LNT,STK,USD,NYSE,SMART
LYB,STK,USD,NYSE,SMART
MAT,STK,USD,NASDAQ,SMART
MDLZ,STK,USD,NASDAQ,SMART
MMM,STK,USD,NYSE,SMART
MPC,STK,USD,NYSE,SMART
MSI,STK,USD,NYSE,SMART
NAVI,STK,USD,NASDAQ,SMART
NFLX,STK,USD,NASDAQ,SMART
NOC,STK,USD,NYSE,SMART
NRG,STK,USD,NYSE,SMART
NWSA,STK,USD,NASDAQ,SMART
OXY,STK,USD,NYSE,SMART
PEG,STK,USD,NYSE,SMART
PGR,STK,USD,NYSE,SMART
PNR,STK,USD,NYSE,SMART
PSX,STK,USD,NYSE,SMART
Q,STK,USD,NYSE,SMART
RHT,STK,USD,NYSE,SMART
SBUX,STK,USD,NASDAQ,SMART
SO,STK,USD,NYSE,SMART
STT,STK,USD,NYSE,SMART
SYF,STK,USD,NYSE,SMART
TAP,STK,USD,NYSE,SMART
TROW,STK,USD,NASDAQ,SMART
TWX,STK,USD,NYSE,SMART
UTX,STK,USD,NYSE,SMART
VNO,STK,USD,NYSE,SMART
WBA,STK,USD,NASDAQ,SMART
WMB,STK,USD,NYSE,SMART
XEL,STK,USD,NYSE,SMART
XRX,STK,USD,NYSE,SMART
ZTS,STK,USD,NYSE,SMART
AAL,STK,USD,NASDAQ,SMART
ABBV,STK,USD,NYSE,SMART
ADI,STK,USD,NASDAQ,SMART
AEP,STK,USD,NYSE,SMART
AIG,STK,USD,NYSE,SMART
ALB,STK,USD,NYSE,SMART
ALXN,STK,USD,NASDAQ,SMART
AMGN,STK,USD,NASDAQ,SMART
ANSS,STK,USD,NASDAQ,SMART
APA,STK,USD,NYSE,SMART
ATVI,STK,USD,NASDAQ,SMART
AXP,STK,USD,NYSE,SMART
BAC,STK,USD,NYSE,SMART
BEN,STK,USD,NYSE,SMART
BK,STK,USD,NYSE,SMART
BRK B,STK,USD,NYSE,SMART
CAH,STK,USD,NYSE,SMART
CBS,STK,USD,NYSE,SMART
CERN,STK,USD,NASDAQ,SMART
CHK,STK,USD,NYSE,SMART
CL,STK,USD,NYSE,SMART
CMG,STK,USD,NYSE,SMART
COF,STK,USD,NYSE,SMART
COP,STK,USD,NYSE,SMART
CTSH,STK,USD,NASDAQ,SMART
D,STK,USD,NYSE,SMART
DGX,STK,USD,NYSE,SMART
DISCA,STK,USD,NASDAQ,SMART
DLTR,STK,USD,NASDAQ,SMART
DTE,STK,USD,NYSE,SMART
DXC,STK,USD,NYSE,SMART
EIX,STK,USD,NYSE,SMART
EQIX,STK,USD,NASDAQ,SMART
ESS,STK,USD,NYSE,SMART
EVHC,STK,USD,NYSE,SMART
F,STK,USD,NYSE,SMART
FDX,STK,USD,NYSE,SMART
FISV,STK,USD,NASDAQ,SMART
FLS,STK,USD,NYSE,SMART
FRT,STK,USD,NYSE,SMART
GGP,STK,USD,NYSE,SMART
CSCO,STK,USD,NASDAQ,SMART
GM,STK,USD,NYSE,SMART
GS,STK,USD,NYSE,SMART
HBAN,STK,USD,NASDAQ,SMART
HD,STK,USD,NYSE,SMART
HOLX,STK,USD,NASDAQ,SMART
HRB,STK,USD,NYSE,SMART
HSY,STK,USD,NYSE,SMART
IFF,STK,USD,NYSE,SMART
INTC,STK,USD,NASDAQ,SMART
ISRG,STK,USD,NASDAQ,SMART
JCI,STK,USD,NYSE,SMART
JWN,STK,USD,NYSE,SMART
KIM,STK,USD,NYSE,SMART
KO,STK,USD,NYSE,SMART
LB,STK,USD,NYSE,SMART
LKQ,STK,USD,NASDAQ,SMART
LNC,STK,USD,NYSE,SMART
LUV,STK,USD,NYSE,SMART
MAR,STK,USD,NASDAQ,SMART
MCK,STK,USD,NYSE,SMART
MGM,STK,USD,NYSE,SMART
MMC,STK,USD,NYSE,SMART
MOS,STK,USD,NYSE,SMART
MS,STK,USD,NYSE,SMART
MYL,STK,USD,NASDAQ,SMART
NEM,STK,USD,NYSE,SMART
NLSN,STK,USD,NYSE,SMART
NTAP,STK,USD,NASDAQ,SMART
NWS,STK,USD,NASDAQ,SMART
ORCL,STK,USD,NYSE,SMART
PCAR,STK,USD,NASDAQ,SMART
PEP,STK,USD,NYSE,SMART
PH,STK,USD,NYSE,SMART
PM,STK,USD,NYSE,SMART
PPG,STK,USD,NYSE,SMART
PSA,STK,USD,NYSE,SMART
PYPL,STK,USD,NASDAQ,SMART
RE,STK,USD,NYSE,SMART
RHI,STK,USD,NYSE,SMART
ROP,STK,USD,NYSE,SMART
SBAC,STK,USD,NASDAQ,SMART
SHW,STK,USD,NYSE,SMART
SNA,STK,USD,NYSE,SMART
SPGI,STK,USD,NYSE,SMART
STX,STK,USD,NASDAQ,SMART
SYK,STK,USD,NYSE,SMART
TDG,STK,USD,NYSE,SMART
TMK,STK,USD,NYSE,SMART
TSCO,STK,USD,NASDAQ,SMART
TXN,STK,USD,NASDAQ,SMART
UDR,STK,USD,NYSE,SMART
UNP,STK,USD,NYSE,SMART
V,STK,USD,NYSE,SMART
VMC,STK,USD,NYSE,SMART
VTR,STK,USD,NYSE,SMART
WEC,STK,USD,NYSE,SMART
WM,STK,USD,NYSE,SMART
WYN,STK,USD,NYSE,SMART
XLNX,STK,USD,NASDAQ,SMART
YUM,STK,USD,NYSE,SMART
ZION,STK,USD,NASDAQ,SMART
AAP,STK,USD,NYSE,SMART
ABT,STK,USD,NYSE,SMART
ADP,STK,USD,NASDAQ,SMART
AEE,STK,USD,NYSE,SMART
AGN,STK,USD,NYSE,SMART
ALGN,STK,USD,NASDAQ,SMART
ALLE,STK,USD,NYSE,SMART
AMP,STK,USD,NYSE,SMART
ANTM,STK,USD,NYSE,SMART
APD,STK,USD,NYSE,SMART
AVB,STK,USD,NYSE,SMART
AYI,STK,USD,NYSE,SMART
BBT,STK,USD,NYSE,SMART
BDX,STK,USD,NYSE,SMART
BLK,STK,USD,NYSE,SMART
BWA,STK,USD,NYSE,SMART
CAG,STK,USD,NYSE,SMART
CBOE,STK,USD,NASDAQ,SMART
CELG,STK,USD,NASDAQ,SMART
CHD,STK,USD,NYSE,SMART
CI,STK,USD,NYSE,SMART
CME,STK,USD,NASDAQ,SMART
CNP,STK,USD,NYSE,SMART
COO,STK,USD,NYSE,SMART
CRM,STK,USD,NYSE,SMART
CTL,STK,USD,NYSE,SMART
CVX,STK,USD,NYSE,SMART
DFS,STK,USD,NYSE,SMART
DIS,STK,USD,NYSE,SMART
DLR,STK,USD,NYSE,SMART
DRI,STK,USD,NYSE,SMART
DWDP,STK,USD,NYSE,SMART
EFX,STK,USD,NYSE,SMART
EOG,STK,USD,NYSE,SMART
ESRX,STK,USD,NASDAQ,SMART
ETR,STK,USD,NYSE,SMART
EXR,STK,USD,NYSE,SMART
FCX,STK,USD,NYSE,SMART
FFIV,STK,USD,NASDAQ,SMART
FLR,STK,USD,NYSE,SMART
FOXA,STK,USD,NASDAQ,SMART
GE,STK,USD,NYSE,SMART
GLW,STK,USD,NYSE,SMART
GRMN,STK,USD,NASDAQ,SMART
HAS,STK,USD,NASDAQ,SMART
HCN,STK,USD,NYSE,SMART
HLT,STK,USD,NYSE,SMART
HPE,STK,USD,NYSE,SMART
HSIC,STK,USD,NASDAQ,SMART
IDXX,STK,USD,NASDAQ,SMART
INFO,STK,USD,NASDAQ,SMART
IRM,STK,USD,NYSE,SMART
JBHT,STK,USD,NASDAQ,SMART
JNPR,STK,USD,NYSE,SMART
KHC,STK,USD,NASDAQ,SMART
KMX,STK,USD,NYSE,SMART
L,STK,USD,NYSE,SMART
LH,STK,USD,NYSE,SMART
LMT,STK,USD,NYSE,SMART
LUK,STK,USD,NYSE,SMART
MAC,STK,USD,NYSE,SMART
MCHP,STK,USD,NASDAQ,SMART
MET,STK,USD,NYSE,SMART
MLM,STK,USD,NYSE,SMART
MON,STK,USD,NYSE,SMART
MRO,STK,USD,NYSE,SMART
MU,STK,USD,NASDAQ,SMART
NEE,STK,USD,NYSE,SMART
NKE,STK,USD,NYSE,SMART
NSC,STK,USD,NYSE,SMART
NWL,STK,USD,NYSE,SMART
OMC,STK,USD,NYSE,SMART
PBCT,STK,USD,NASDAQ,SMART
PDCO,STK,USD,NASDAQ,SMART
PG,STK,USD,NYSE,SMART
PLD,STK,USD,NYSE,SMART
PNW,STK,USD,NYSE,SMART
PRU,STK,USD,NYSE,SMART
PXD,STK,USD,NYSE,SMART
RCL,STK,USD,NYSE,SMART
RF,STK,USD,NYSE,SMART
ROK,STK,USD,NYSE,SMART
RTN,STK,USD,NYSE,SMART
SEE,STK,USD,NYSE,SMART
SLG,STK,USD,NYSE,SMART
SPG,STK,USD,NYSE,SMART
STI,STK,USD,NYSE,SMART
SWKS,STK,USD,NASDAQ,SMART
T,STK,USD,NYSE,SMART
TJX,STK,USD,NYSE,SMART
TRV,STK,USD,NYSE,SMART
TSS,STK,USD,NYSE,SMART
UAL,STK,USD,NYSE,SMART
UNM,STK,USD,NYSE,SMART
USB,STK,USD,NYSE,SMART
VLO,STK,USD,NYSE,SMART
VRTX,STK,USD,NASDAQ,SMART
WDC,STK,USD,NASDAQ,SMART
WLTW,STK,USD,NASDAQ,SMART
WY,STK,USD,NYSE,SMART
XL,STK,USD,NYSE,SMART
XYL,STK,USD,NYSE,SMART
ZBH,STK,USD,NYSE,SMART
ACN,STK,USD,NYSE,SMART
ADBE,STK,USD,NASDAQ,SMART
ADSK,STK,USD,NASDAQ,SMART
AFL,STK,USD,NYSE,SMART
AKAM,STK,USD,NASDAQ,SMART
ALL,STK,USD,NYSE,SMART
AMG,STK,USD,NYSE,SMART
ANDV,STK,USD,NYSE,SMART
AOS,STK,USD,NYSE,SMART
ARNC,STK,USD,NYSE,SMART
AWK,STK,USD,NYSE,SMART
BA,STK,USD,NYSE,SMART
BCR,STK,USD,NYSE,SMART
BIIB,STK,USD,NASDAQ,SMART
BSX,STK,USD,NYSE,SMART
CA,STK,USD,NASDAQ,SMART
CBG,STK,USD,NYSE,SMART
CDNS,STK,USD,NASDAQ,SMART
CHRW,STK,USD,NASDAQ,SMART
CLX,STK,USD,NYSE,SMART
CMCSA,STK,USD,NASDAQ,SMART
CNC,STK,USD,NYSE,SMART
COST,STK,USD,NASDAQ,SMART
CSRA,STK,USD,NYSE,SMART
CTXS,STK,USD,NASDAQ,SMART
DAL,STK,USD,NYSE,SMART
DE,STK,USD,NYSE,SMART
DHR,STK,USD,NYSE,SMART
DLPH,STK,USD,NYSE,SMART
DRE,STK,USD,NYSE,SMART
DVN,STK,USD,NYSE,SMART
ED,STK,USD,NYSE,SMART
EMR,STK,USD,NYSE,SMART
EQT,STK,USD,NYSE,SMART
ETN,STK,USD,NYSE,SMART
EXPE,STK,USD,NASDAQ,SMART
FBHS,STK,USD,NYSE,SMART
FITB,STK,USD,NASDAQ,SMART
FMC,STK,USD,NYSE,SMART
FTV,STK,USD,NYSE,SMART
GIS,STK,USD,NYSE,SMART
GPC,STK,USD,NYSE,SMART
GT,STK,USD,NASDAQ,SMART
HBI,STK,USD,NYSE,SMART
HES,STK,USD,NYSE,SMART
HON,STK,USD,NYSE,SMART
HRL,STK,USD,NYSE,SMART
HUM,STK,USD,NYSE,SMART
ILMN,STK,USD,NASDAQ,SMART
IP,STK,USD,NYSE,SMART
IT,STK,USD,NYSE,SMART
IVZ,STK,USD,NYSE,SMART
JNJ,STK,USD,NYSE,SMART
KEY,STK,USD,NYSE,SMART
KMI,STK,USD,NYSE,SMART
KSU,STK,USD,NYSE,SMART
LLL,STK,USD,NYSE,SMART
LOW,STK,USD,NYSE,SMART
M,STK,USD,NYSE,SMART
MAS,STK,USD,NYSE,SMART
MCO,STK,USD,NYSE,SMART
MHK,STK,USD,NYSE,SMART
MNST,STK,USD,NASDAQ,SMART
MRK,STK,USD,NYSE,SMART
MTB,STK,USD,NYSE,SMART
NBL,STK,USD,NYSE,SMART
NDAQ,STK,USD,NASDAQ,SMART
NI,STK,USD,NYSE,SMART
NOV,STK,USD,NYSE,SMART
NVDA,STK,USD,NASDAQ,SMART
OKE,STK,USD,NYSE,SMART
PAYX,STK,USD,NASDAQ,SMART
PCLN,STK,USD,NASDAQ,SMART
PFG,STK,USD,NYSE,SMART
PKI,STK,USD,NYSE,SMART
PPL,STK,USD,NYSE,SMART
PVH,STK,USD,NYSE,SMART
PX,STK,USD,NYSE,SMART
REG,STK,USD,NYSE,SMART
RJF,STK,USD,NYSE,SMART
ROST,STK,USD,NASDAQ,SMART
RSG,STK,USD,NYSE,SMART
SIG,STK,USD,NYSE,SMART
SNI,STK,USD,NASDAQ,SMART
SRCL,STK,USD,NASDAQ,SMART
STZ,STK,USD,NYSE,SMART
SYMC,STK,USD,NASDAQ,SMART
TEL,STK,USD,NYSE,SMART
TMO,STK,USD,NYSE,SMART
TSN,STK,USD,NYSE,SMART
UA,STK,USD,NYSE,SMART
ULTA,STK,USD,NASDAQ,SMART
URI,STK,USD,NYSE,SMART
VFC,STK,USD,NYSE,SMART
VRSK,STK,USD,NASDAQ,SMART
WAT,STK,USD,NYSE,SMART
WHR,STK,USD,NYSE,SMART
WRK,STK,USD,NYSE,SMART
WYNN,STK,USD,NASDAQ,SMART
XEC,STK,USD,NYSE,SMART
XRAY,STK,USD,NASDAQ,SMART
ADS,STK,USD,NYSE,SMART
AET,STK,USD,NYSE,SMART
AIZ,STK,USD,NYSE,SMART
AJG,STK,USD,NYSE,SMART
ALK,STK,USD,NYSE,SMART
AME,STK,USD,NYSE,SMART
AMZN,STK,USD,NASDAQ,SMART
AON,STK,USD,NYSE,SMART
ARE,STK,USD,NYSE,SMART
AVY,STK,USD,NYSE,SMART
AZO,STK,USD,NYSE,SMART
BBY,STK,USD,NYSE,SMART
BHGE,STK,USD,NYSE,SMART
BMY,STK,USD,NYSE,SMART
C,STK,USD,NYSE,SMART
CB,STK,USD,NYSE,SMART
CCI,STK,USD,NYSE,SMART
CF,STK,USD,NYSE,SMART
CHTR,STK,USD,NASDAQ,SMART
CMA,STK,USD,NYSE,SMART
CMS,STK,USD,NYSE,SMART
COL,STK,USD,NYSE,SMART
CPB,STK,USD,NYSE,SMART
CTAS,STK,USD,NASDAQ,SMART
CVS,STK,USD,NYSE,SMART
DHI,STK,USD,NYSE,SMART
DISH,STK,USD,NASDAQ,SMART
DPS,STK,USD,NYSE,SMART
DVA,STK,USD,NYSE,SMART
EBAY,STK,USD,NASDAQ,SMART
ECL,STK,USD,NYSE,SMART
EMN,STK,USD,NYSE,SMART
EQR,STK,USD,NYSE,SMART
ETFC,STK,USD,NASDAQ,SMART
EXPD,STK,USD,NASDAQ,SMART
FAST,STK,USD,NASDAQ,SMART
FE,STK,USD,NYSE,SMART
FLIR,STK,USD,NASDAQ,SMART
FOX,STK,USD,NASDAQ,SMART
GD,STK,USD,NYSE,SMART
GPN,STK,USD,NYSE,SMART
GPS,STK,USD,NYSE,SMART
GWW,STK,USD,NYSE,SMART
HCA,STK,USD,NYSE,SMART
HIG,STK,USD,NYSE,SMART
HP,STK,USD,NYSE,SMART
HRS,STK,USD,NYSE,SMART
ICE,STK,USD,NYSE,SMART
INCY,STK,USD,NASDAQ,SMART
IR,STK,USD,NYSE,SMART
JEC,STK,USD,NYSE,SMART
K,STK,USD,NYSE,SMART
KMB,STK,USD,NYSE,SMART
KR,STK,USD,NYSE,SMART
LEG,STK,USD,NYSE,SMART
LLY,STK,USD,NYSE,SMART
LRCX,STK,USD,NASDAQ,SMART
MA,STK,USD,NYSE,SMART
MAA,STK,USD,NYSE,SMART
MCD,STK,USD,NYSE,SMART
MKC,STK,USD,NYSE,SMART
MO,STK,USD,NYSE,SMART
MTD,STK,USD,NYSE,SMART
NCLH,STK,USD,NASDAQ,SMART
NFX,STK,USD,NYSE,SMART
NTRS,STK,USD,NASDAQ,SMART
NUE,STK,USD,NYSE,SMART
O,STK,USD,NYSE,SMART
ORLY,STK,USD,NASDAQ,SMART
PCG,STK,USD,NYSE,SMART
PFE,STK,USD,NYSE,SMART
PKG,STK,USD,NYSE,SMART
PNC,STK,USD,NYSE,SMART
PRGO,STK,USD,NYSE,SMART
PWR,STK,USD,NYSE,SMART
QRVO,STK,USD,NASDAQ,SMART
REGN,STK,USD,NASDAQ,SMART
RMD,STK,USD,NYSE,SMART
RRC,STK,USD,NYSE,SMART
SCHW,STK,USD,NYSE,SMART
SLB,STK,USD,NYSE,SMART
SNPS,STK,USD,NASDAQ,SMART
SRE,STK,USD,NYSE,SMART
SWK,STK,USD,NYSE,SMART
SYY,STK,USD,NYSE,SMART
TIF,STK,USD,NYSE,SMART
TRIP,STK,USD,NASDAQ,SMART
TXT,STK,USD,NYSE,SMART
UHS,STK,USD,NYSE,SMART
UPS,STK,USD,NYSE,SMART
VAR,STK,USD,NYSE,SMART
VIAB,STK,USD,NASDAQ,SMART
VZ,STK,USD,NYSE,SMART
WFC,STK,USD,NYSE,SMART
WMT,STK,USD,NYSE,SMART
WU,STK,USD,NYSE,SMART
AMD,STK,USD,NASDAQ,SMART
APH,STK,USD,NYSE,SMART
BHF,STK,USD,NASDAQ,SMART
COH,STK,USD,NYSE,SMART
EXC,STK,USD,NYSE,SMART
FL,STK,USD,NYSE,SMART
IPG,STK,USD,NYSE,SMART
KSS,STK,USD,NYSE,SMART
MDT,STK,USD,NYSE,SMART
PHM,STK,USD,NYSE,SMART
QCOM,STK,USD,NASDAQ,SMART
RL,STK,USD,NYSE,SMART
SCG,STK,USD,NYSE,SMART
SJM,STK,USD,NYSE,SMART
TGT,STK,USD,NYSE,SMART
UAA,STK,USD,NYSE,SMART
UNH,STK,USD,NYSE,SMART
VRSN,STK,USD,NASDAQ,SMART
